sessionId,vis,reported,truth,error
wm248qtwibun8ow7z9o,Pie,70,72.65140333,1.473217162
wm248qtwibun8ow7z9o,Pie,60,38.68976489,4.421912336
wm248qtwibun8ow7z9o,Bar,40,37.82343897,1.202612699
wm248qtwibun8ow7z9o,Pie,80,91.3396151,3.519116015
wm248qtwibun8ow7z9o,Bar,90,86.4496255,1.87789126
wm248qtwibun8ow7z9o,Bar,30,35.62342761,2.523167385
wm248qtwibun8ow7z9o,Bar,20,72.32865658,5.712971442
wm248qtwibun8ow7z9o,Pie,50,43.68834212,2.686311788
wm248qtwibun8ow7z9o,Pie,50,49.00009873,0.1697983895
wm248qtwibun8ow7z9o,Bubble,90,79.46641515,3.413943998
wm248qtwibun8ow7z9o,Bubble,100,98.99139246,0.1809212625
wm248qtwibun8ow7z9o,Bubble,100,98.92809126,0.2593131586
wm248qtwibun8ow7z9o,Bar,30,35.22508379,2.419561486
wm248qtwibun8ow7z9o,Pie,25,28.56640565,1.884170283
wm248qtwibun8ow7z9o,Bar,90,96.01492639,2.618221359
wm248qtwibun8ow7z9o,Pie,50,50.2644453,0
wm248qtwibun8ow7z9o,Pie,30,33.97417004,2.035331835
wm248qtwibun8ow7z9o,Bubble,60,38.60517327,4.427594557
wm248qtwibun8ow7z9o,Bubble,85,62.44488311,4.503356171
wm248qtwibun8ow7z9o,Bubble,70,27.82202828,5.402687109
wm248qtwibun8ow7z9o,Bubble,100,92.85511451,2.86193264
wm248qtwibun8ow7z9o,Pie,100,87.37957585,3.67190748
wm248qtwibun8ow7z9o,Bar,60,56.0332762,2.032708763
wm248qtwibun8ow7z9o,Bubble,100,83.63872237,4.04319379
wm248qtwibun8ow7z9o,Pie,20,22.28405374,1.26846658
wm248qtwibun8ow7z9o,Bubble,90,55.79136865,5.101550549
wm248qtwibun8ow7z9o,Bar,33,35.593011,1.442551295
wm248qtwibun8ow7z9o,Bubble,60,20.20985946,5.318864186
wm248qtwibun8ow7z9o,Bubble,80,78.3156211,0.8554945493
wm248qtwibun8ow7z9o,Bubble,50,33.90950796,4.019300896
wm248qtwibun8ow7z9o,Pie,50,67.11051457,4.107312466
wm248qtwibun8ow7z9o,Bubble,100,82.62924471,4.128933042
wm248qtwibun8ow7z9o,Bar,25,21.9220288,1.679410827
wm248qtwibun8ow7z9o,Bar,70,78.28260211,3.071694396
wm248qtwibun8ow7z9o,Bar,30,34.24202322,2.126650203
wm248qtwibun8ow7z9o,Bar,80,79.85640342,0
wm248qtwibun8ow7z9o,Bubble,100,86.12066668,3.8078014
wm248qtwibun8ow7z9o,Bubble,90,85.75334624,2.128179142
wm248qtwibun8ow7z9o,Pie,30,37.113132,2.855617417
wm248qtwibun8ow7z9o,Bubble,90,77.48228486,3.660234424
wm248qtwibun8ow7z9o,Bar,50,48.56051628,0.6456866443
wm248qtwibun8ow7z9o,Bar,25,25.84186846,0
wm248qtwibun8ow7z9o,Pie,80,63.98744737,4.012349895
wm248qtwibun8ow7z9o,Pie,50,54.76477832,2.289769061
wm248qtwibun8ow7z9o,Pie,85,78.71135498,2.681144505
wm248qtwibun8ow7z9o,Bar,80,78.58826183,0.6198713809
wm248qtwibun8ow7z9o,Bar,95,99.49922526,2.209211679
wm248qtwibun8ow7z9o,Pie,90,86.03337114,2.03267529
wm248qtwibun8ow7z9o,Bubble,100,88.9989985,3.475863301
wm248qtwibun8ow7z9o,Bubble,90,60.21999366,4.902315118
wm248qtwibun8ow7z9o,Bubble,82,53.0213843,4.863126493
wm248qtwibun8ow7z9o,Bar,80,79.72397346,0
wm248qtwibun8ow7z9o,Pie,40,36.81038758,1.728840185
wm248qtwibun8ow7z9o,Bar,70,79.06878797,3.200659395
wm248qtwibun8ow7z9o,Bubble,90,88.81885543,0.385314586
wm248qtwibun8ow7z9o,Bar,45,42.82120359,1.204013232
wm248qtwibun8ow7z9o,Pie,80,75.85512599,2.094193502
wm248qtwibun8ow7z9o,Pie,25,32.04034229,2.841035624
wm248qtwibun8ow7z9o,Bar,90,85.39954167,2.240454266
tewj5w0fkvrpoi64rys0c,Bar,60,56.73849683,1.759796347
tewj5w0fkvrpoi64rys0c,Bubble,90,82.324998,2.963474494
tewj5w0fkvrpoi64rys0c,Bubble,50,23.09989637,4.756228245
tewj5w0fkvrpoi64rys0c,Bubble,80,65.3889264,3.881280267
tewj5w0fkvrpoi64rys0c,Bubble,50,30.33655158,4.306586592
tewj5w0fkvrpoi64rys0c,Bar,40,37.84702553,1.187751581
tewj5w0fkvrpoi64rys0c,Bar,60,58.0694833,1.03950109
tewj5w0fkvrpoi64rys0c,Pie,28,36.82405996,3.161736144
tewj5w0fkvrpoi64rys0c,Bubble,80,46.81855547,5.057729449
tewj5w0fkvrpoi64rys0c,Bar,75,73.3465956,0.8305834205
tewj5w0fkvrpoi64rys0c,Pie,25,37.49443485,3.657575397
tewj5w0fkvrpoi64rys0c,Bubble,80,54.77949807,4.663657829
tewj5w0fkvrpoi64rys0c,Bar,40,35.89913821,2.079245585
tewj5w0fkvrpoi64rys0c,Bubble,95,93.92656734,0.2611488515
tewj5w0fkvrpoi64rys0c,Pie,90,62.49026225,4.788411016
tewj5w0fkvrpoi64rys0c,Bubble,80,65.68034787,3.852463555
tewj5w0fkvrpoi64rys0c,Bar,80,77.44974655,1.419675578
tewj5w0fkvrpoi64rys0c,Bubble,95,83.9479522,3.482467273
tewj5w0fkvrpoi64rys0c,Pie,95,89.87818174,2.39144282
tewj5w0fkvrpoi64rys0c,Bar,80,69.22564704,3.446170586
tewj5w0fkvrpoi64rys0c,Bubble,95,97.31750712,1.288362766
tewj5w0fkvrpoi64rys0c,Pie,45,52.14863161,2.862675858
tewj5w0fkvrpoi64rys0c,Pie,50,45.49541271,2.210883589
tewj5w0fkvrpoi64rys0c,Pie,30,48.06700624,4.185232749
tewj5w0fkvrpoi64rys0c,Bar,80,69.68735288,3.383724627
tewj5w0fkvrpoi64rys0c,Pie,20,20.8439514,0
tewj5w0fkvrpoi64rys0c,Bubble,50,34.37718175,3.977080062
tewj5w0fkvrpoi64rys0c,Bubble,60,42.43578612,4.14479803
tewj5w0fkvrpoi64rys0c,Bubble,80,63.4847464,4.056605515
tewj5w0fkvrpoi64rys0c,Bar,95,84.60988208,3.394393124
tewj5w0fkvrpoi64rys0c,Pie,90,87.65966802,1.301781934
tewj5w0fkvrpoi64rys0c,Pie,95,75.68636115,4.280855296
tewj5w0fkvrpoi64rys0c,Pie,50,56.13137892,2.645327894
tewj5w0fkvrpoi64rys0c,Pie,50,51.13934156,0.3383862562
tewj5w0fkvrpoi64rys0c,Bar,65,63.84019719,0.361546955
tewj5w0fkvrpoi64rys0c,Bubble,80,57.66333092,4.48939323
tewj5w0fkvrpoi64rys0c,Pie,20,25.965117,2.606469944
tewj5w0fkvrpoi64rys0c,Bar,60,57.74059822,1.253627357
tewj5w0fkvrpoi64rys0c,Pie,75,59.86766637,3.931430954
tewj5w0fkvrpoi64rys0c,Bubble,50,23.63544684,4.727351603
tewj5w0fkvrpoi64rys0c,Bar,70,70.11777822,0
tewj5w0fkvrpoi64rys0c,Pie,50,58.01916657,3.025767068
tewj5w0fkvrpoi64rys0c,Bar,90,91.17547359,0.3790370982
tewj5w0fkvrpoi64rys0c,Pie,33,31.3467366,0.8304690384
tewj5w0fkvrpoi64rys0c,Bar,60,63.40090915,1.8179953
tewj5w0fkvrpoi64rys0c,Bar,60,58.28386819,0.8805929134
tewj5w0fkvrpoi64rys0c,Bar,98,98.54469956,0
tewj5w0fkvrpoi64rys0c,Pie,95,86.57987552,3.095101508
tewj5w0fkvrpoi64rys0c,Pie,33,42.22191615,3.224490452
tewj5w0fkvrpoi64rys0c,Bubble,80,59.87248074,4.340029474
tewj5w0fkvrpoi64rys0c,Bar,90,82.51144896,2.928569498
tewj5w0fkvrpoi64rys0c,Bar,45,45.19396892,0
tewj5w0fkvrpoi64rys0c,Pie,80,74.60960188,2.463465028
tewj5w0fkvrpoi64rys0c,Bubble,85,69.14697344,3.998017327
tewj5w0fkvrpoi64rys0c,Bubble,50,36.12567294,3.807285574
tewj5w0fkvrpoi64rys0c,Bar,55,52.33525739,1.48013202
tewj5w0fkvrpoi64rys0c,Pie,33,38.72834133,2.549260409
tewj5w0fkvrpoi64rys0c,Bubble,90,75.28060457,3.891846433
tewj5w0fkvrpoi64rys0c,Bubble,80,74.47322135,2.498704963
oe78pfv48p0k0q955s2nm,Bubble,80,73.68127531,2.687894855
oe78pfv48p0k0q955s2nm,Bar,100,99.14112848,0
oe78pfv48p0k0q955s2nm,Bubble,75,70.81491247,2.107717169
oe78pfv48p0k0q955s2nm,Bubble,50,56.08104908,2.633675106
oe78pfv48p0k0q955s2nm,Bar,50,48.05404364,1.050297154
oe78pfv48p0k0q955s2nm,Bubble,50,54.37061443,2.168518308
oe78pfv48p0k0q955s2nm,Bubble,50,43.57586352,2.711304697
oe78pfv48p0k0q955s2nm,Bar,50,46.48489885,1.86397854
oe78pfv48p0k0q955s2nm,Bubble,90,67.66417268,4.489339164
oe78pfv48p0k0q955s2nm,Pie,33,27.69568102,2.440771246
oe78pfv48p0k0q955s2nm,Bar,75,88.03267966,3.717833188
oe78pfv48p0k0q955s2nm,Bar,30,33.66609645,1.922615162
oe78pfv48p0k0q955s2nm,Bar,75,84.31808334,3.239258003
oe78pfv48p0k0q955s2nm,Bubble,50,36.90812551,3.724309146
oe78pfv48p0k0q955s2nm,Pie,25,34.71054067,3.298004361
oe78pfv48p0k0q955s2nm,Bubble,85,82.51015972,1.386722827
oe78pfv48p0k0q955s2nm,Bar,75,77.72347877,1.510191656
oe78pfv48p0k0q955s2nm,Pie,40,48.81113028,3.159650218
oe78pfv48p0k0q955s2nm,Bar,85,92.51180918,2.932969976
oe78pfv48p0k0q955s2nm,Bubble,25,22.54688972,1.366313975
oe78pfv48p0k0q955s2nm,Pie,75,72.86683646,1.175149975
oe78pfv48p0k0q955s2nm,Bubble,100,94.95422505,2.370380514
oe78pfv48p0k0q955s2nm,Pie,35,25.53950027,3.260853647
oe78pfv48p0k0q955s2nm,Bar,40,36.09258407,2.011644455
oe78pfv48p0k0q955s2nm,Bubble,33,31.69168826,0.5193524278
oe78pfv48p0k0q955s2nm,Bubble,50,56.41098762,2.70840525
oe78pfv48p0k0q955s2nm,Pie,25,26.53411652,0.7304152129
oe78pfv48p0k0q955s2nm,Bar,75,76.16914519,0.3719994873
oe78pfv48p0k0q955s2nm,Bar,90,91.02850526,0.2060245876
oe78pfv48p0k0q955s2nm,Bubble,80,72.10647521,3.003336841
oe78pfv48p0k0q955s2nm,Bubble,15,24.89509483,3.324824257
oe78pfv48p0k0q955s2nm,Pie,50,48.28480859,0.8798558413
oe78pfv48p0k0q955s2nm,Pie,45,41.56654364,1.831251544
oe78pfv48p0k0q955s2nm,Pie,85,77.45769819,2.938718971
oe78pfv48p0k0q955s2nm,Bubble,100,98.96471131,0.2144838053
oe78pfv48p0k0q955s2nm,Pie,25,24.46558572,0
oe78pfv48p0k0q955s2nm,Bar,45,42.96498904,1.111038631
oe78pfv48p0k0q955s2nm,Pie,50,43.71741531,2.679780641
oe78pfv48p0k0q955s2nm,Pie,75,62.94146867,3.606860446
oe78pfv48p0k0q955s2nm,Bar,40,44.17879635,2.105609814
oe78pfv48p0k0q955s2nm,Bar,75,73.33302444,0.8415509599
oe78pfv48p0k0q955s2nm,Pie,55,46.92084032,3.036355571
oe78pfv48p0k0q955s2nm,Pie,60,62.54541635,1.417064691
oe78pfv48p0k0q955s2nm,Pie,50,62.56761498,3.665917424
oe78pfv48p0k0q955s2nm,Bar,25,22.1268965,1.58405019
oe78pfv48p0k0q955s2nm,Bar,35,33.83621837,0.3660078302
oe78pfv48p0k0q955s2nm,Pie,25,27.50955065,1.397556915
oe78pfv48p0k0q955s2nm,Bar,40,40.02748213,0
oe78pfv48p0k0q955s2nm,Bubble,40,35.11756658,2.324071333
oe78pfv48p0k0q955s2nm,Bar,45,43.7395829,0.4703203835
oe78pfv48p0k0q955s2nm,Pie,40,47.05350983,2.84368439
oe78pfv48p0k0q955s2nm,Bar,80,80.45352887,0
oe78pfv48p0k0q955s2nm,Bubble,95,86.51762369,3.105573543
oe78pfv48p0k0q955s2nm,Pie,50,48.64384401,0.5667235854
oe78pfv48p0k0q955s2nm,Bubble,50,53.7308573,1.947051659
oe78pfv48p0k0q955s2nm,Pie,90,71.21377628,4.241170816
oe78pfv48p0k0q955s2nm,Bar,40,33.90838752,2.636128649
oe78pfv48p0k0q955s2nm,Bubble,95,81.29992689,3.789215205
oe78pfv48p0k0q955s2nm,Pie,30,40.06563288,3.349171747
oe78pfv48p0k0q955s2nm,Bubble,75,63.3645529,3.555871003
mawwdee0qdkf33haft4jr6,Pie,95,63.89297564,4.964954178
mawwdee0qdkf33haft4jr7,Bar,95,79.96257031,3.922429051
mawwdee0qdkf33haft4jr8,Bar,95,76.87100475,4.190140356
mawwdee0qdkf33haft4jr9,Bubble,100,97.84887441,1.186580161
mawwdee0qdkf33haft4jr10,Bar,80,51.79328498,4.824346031
mawwdee0qdkf33haft4jr11,Bubble,25,20.91269693,2.07460924
mawwdee0qdkf33haft4jr12,Pie,90,59.43061324,4.939902942
mawwdee0qdkf33haft4jr13,Pie,25,31.24781446,2.671930658
mawwdee0qdkf33haft4jr14,Pie,75,45.22713675,4.901970476
mawwdee0qdkf33haft4jr15,Pie,50,53.00678912,1.646987072
mawwdee0qdkf33haft4jr16,Pie,90,69.18973284,4.387863423
mawwdee0qdkf33haft4jr17,Bubble,75,23.34224612,5.694399787
mawwdee0qdkf33haft4jr18,Bubble,80,65.38891724,3.881281164
mawwdee0qdkf33haft4jr19,Pie,10,30.22359417,4.346857221
mawwdee0qdkf33haft4jr20,Bubble,95,55.75848274,5.298897178
mawwdee0qdkf33haft4jr21,Bar,25,32.39296254,2.910341726
mawwdee0qdkf33haft4jr22,Pie,90,74.05832732,4.00599928
mawwdee0qdkf33haft4jr23,Pie,25,35.36414109,3.390824641
mawwdee0qdkf33haft4jr24,Bubble,100,97.13557035,1.579870259
mawwdee0qdkf33haft4jr25,Bar,25,22.12294708,1.585949408
mawwdee0qdkf33haft4jr26,Bubble,95,78.04166431,4.094517797
mawwdee0qdkf33haft4jr27,Pie,90,90.22268502,0
mawwdee0qdkf33haft4jr28,Bar,75,28.24999902,5.550746815
mawwdee0qdkf33haft4jr29,Pie,80,53.04133539,4.759351054
mawwdee0qdkf33haft4jr30,Pie,100,95.58868207,2.181521756
mawwdee0qdkf33haft4jr31,Bar,75,37.36161298,5.238916262
mawwdee0qdkf33haft4jr32,Bubble,100,78.95593565,4.4038856
mawwdee0qdkf33haft4jr33,Bar,50,31.81477038,4.194577978
mawwdee0qdkf33haft4jr34,Bar,95,90.98629535,2.049179298
mawwdee0qdkf33haft4jr35,Bubble,80,43.34929839,5.20068096
mawwdee0qdkf33haft4jr36,Bar,35,34.32687411,0
mawwdee0qdkf33haft4jr37,Bar,95,80.73721556,3.846772545
mawwdee0qdkf33haft4jr38,Pie,10,25.41081074,3.957525626
mawwdee0qdkf33haft4jr39,Bubble,95,84.71234385,3.380266225
mawwdee0qdkf33haft4jr40,Bubble,25,22.41708135,1.4371844
mawwdee0qdkf33haft4jr41,Bubble,25,29.30043473,2.145819185
mawwdee0qdkf33haft4jr42,Bubble,90,67.53774222,4.497437225
mawwdee0qdkf33haft4jr43,Bar,90,79.15328257,3.455717467
mawwdee0qdkf33haft4jr44,Pie,80,58.16609658,4.456734106
mawwdee0qdkf33haft4jr45,Bar,75,56.39772103,4.227069389
mawwdee0qdkf33haft4jr46,Bubble,100,78.32269854,4.446408529
mawwdee0qdkf33haft4jr47,Pie,33,36.30857034,1.779709521
mawwdee0qdkf33haft4jr48,Bar,100,91.39597288,3.125820869
mawwdee0qdkf33haft4jr49,Bubble,100,96.49822306,1.858688018
mawwdee0qdkf33haft4jr50,Pie,95,69.93658365,4.654688514
mawwdee0qdkf33haft4jr51,Bar,80,76.15572605,1.988875138
mawwdee0qdkf33haft4jr52,Bubble,5,62.25450752,5.84246368
mawwdee0qdkf33haft4jr53,Bar,25,39.35977019,3.85646489
mawwdee0qdkf33haft4jr54,Bar,95,95.81073693,0
mawwdee0qdkf33haft4jr55,Pie,100,83.2776725,4.074447849
mawwdee0qdkf33haft4jr56,Pie,100,92.38186139,2.952918468
mawwdee0qdkf33haft4jr57,Bubble,75,50.51095077,4.621410108
mawwdee0qdkf33haft4jr58,Bar,25,32.08061312,2.849121193
mawwdee0qdkf33haft4jr59,Bubble,25,31.21574296,2.664651895
mawwdee0qdkf33haft4jr60,Bar,90,75.16136465,3.903388809
mawwdee0qdkf33haft4jr61,Pie,80,70.58008664,3.254732103
mawwdee0qdkf33haft4jr62,Bubble,95,75.5099184,4.293891432
mawwdee0qdkf33haft4jr63,Bar,75,62.22282001,3.689542943
mawwdee0qdkf33haft4jr64,Pie,25,48.21247507,4.544576576
mawwdee0qdkf33haft4jr65,Bubble,75,51.43083393,4.56645998
jxu6zypaqp04nxqzp1w12v,Bubble,90,96.952159,2.823170331
jxu6zypaqp04nxqzp1w12v,Bubble,80,71.34915057,3.133538773
jxu6zypaqp04nxqzp1w12v,Bubble,25,26.91918475,1.031525593
jxu6zypaqp04nxqzp1w12v,Bar,90,93.48948701,1.853790905
jxu6zypaqp04nxqzp1w12v,Bar,90,87.46827439,1.409649231
jxu6zypaqp04nxqzp1w12v,Bar,50,53.44727779,1.836844271
jxu6zypaqp04nxqzp1w12v,Pie,84,99.38572118,3.955193862
jxu6zypaqp04nxqzp1w12v,Bubble,80,57.82688274,4.478849996
jxu6zypaqp04nxqzp1w12v,Bar,40,35.87393294,2.087825017
jxu6zypaqp04nxqzp1w12v,Pie,33,39.89400614,2.811266765
jxu6zypaqp04nxqzp1w12v,Pie,30,53.93802866,4.588746331
jxu6zypaqp04nxqzp1w12v,Bubble,80,67.83058667,3.619930988
jxu6zypaqp04nxqzp1w12v,Pie,55,74.41617552,4.288445352
jxu6zypaqp04nxqzp1w12v,Bar,84,73.50221822,3.409089708
jxu6zypaqp04nxqzp1w12v,Bubble,60,68.87311628,3.16962301
jxu6zypaqp04nxqzp1w12v,Bubble,80,51.63846514,4.832208236
jxu6zypaqp04nxqzp1w12v,Bubble,80,79.41387135,0
jxu6zypaqp04nxqzp1w12v,Bubble,35,31.03706305,2.031372946
jxu6zypaqp04nxqzp1w12v,Bar,99,98.5507219,0
jxu6zypaqp04nxqzp1w12v,Pie,99,77.03003215,4.465645927
jxu6zypaqp04nxqzp1w12v,Bar,90,92.13251961,1.174738517
jxu6zypaqp04nxqzp1w12v,Bar,51,51.61857955,0
jxu6zypaqp04nxqzp1w12v,Bubble,30,33.55940544,1.881431826
jxu6zypaqp04nxqzp1w12v,Pie,90,96.7007043,2.770977916
jxu6zypaqp04nxqzp1w12v,Pie,30,49.57220048,4.299918692
jxu6zypaqp04nxqzp1w12v,Bar,55,39.9676755,3.921943213
jxu6zypaqp04nxqzp1w12v,Bar,35,32.57328926,1.351464795
jxu6zypaqp04nxqzp1w12v,Bubble,80,75.50623634,2.207506725
jxu6zypaqp04nxqzp1w12v,Bar,50,46.5050411,1.855973318
jxu6zypaqp04nxqzp1w12v,Bubble,30,27.87463412,1.170159583
jxu6zypaqp04nxqzp1w12v,Pie,20,32.8339121,3.695872704
jxu6zypaqp04nxqzp1w12v,Pie,60,65.85260057,2.579566499
jxu6zypaqp04nxqzp1w12v,Bar,50,42.7563958,2.881391362
jxu6zypaqp04nxqzp1w12v,Pie,15,38.02757886,4.533100993
jxu6zypaqp04nxqzp1w12v,Pie,35,55.71847409,4.381523854
